Parameters:
Problem: Coursework Problem
Tabu List Size: 20
γ: 10
Iterations: 10000
Cost Function: sum_tardiness
Strict Tabu Tenure: False

Best schedule: [30, 10, 20, 4, 3, 9, 23, 19, 22, 29, 8, 7, 21, 27, 6, 14, 18, 17, 13, 16, 28, 26, 25, 24, 12, 5, 15, 2, 11, 1, 31]
Best cost: 176

  Iteration  Candidate                                                                                                              Cost  Tabu List                                                                                                                                                                                                Best Cost  Tabu?
       7699  [30, 10, 9, 20, 4, 3, 23, 19, 22, 29, 8, 7, 21, 27, 6, 14, 18, 17, 13, 16, 28, 26, 25, 24, 15, 12, 5, 11, 2, 1, 31]     188  [(12, 28), (12, 26), (12, 25), (12, 24), (2, 11), (4, 10), (4, 9), (4, 20), (22, 19), (21, 29), (21, 8), (21, 7), (18, 27), (18, 6), (18, 14), (15, 13), (15, 16), (15, 28), (15, 26), (15, 25)]               179  False
       7700  [30, 10, 9, 20, 4, 3, 23, 19, 22, 29, 8, 7, 21, 27, 6, 14, 18, 17, 13, 16, 28, 26, 25, 24, 12, 15, 5, 11, 2, 1, 31]     188  [(12, 26), (12, 25), (12, 24), (2, 11), (4, 10), (4, 9), (4, 20), (22, 19), (21, 29), (21, 8), (21, 7), (18, 27), (18, 6), (18, 14), (15, 13), (15, 16), (15, 28), (15, 26), (15, 25), (15, 24)]               179  False
       7701  [30, 10, 9, 20, 4, 3, 23, 19, 22, 29, 8, 7, 21, 27, 6, 14, 18, 17, 13, 16, 28, 26, 25, 24, 12, 5, 15, 11, 2, 1, 31]     183  [(12, 25), (12, 24), (2, 11), (4, 10), (4, 9), (4, 20), (22, 19), (21, 29), (21, 8), (21, 7), (18, 27), (18, 6), (18, 14), (15, 13), (15, 16), (15, 28), (15, 26), (15, 25), (15, 24), (15, 12)]               179  False
       7702  [30, 10, 9, 20, 4, 3, 23, 19, 22, 29, 8, 7, 21, 27, 6, 14, 18, 17, 13, 16, 28, 26, 25, 24, 12, 5, 15, 2, 11, 1, 31]     178  [(12, 24), (2, 11), (4, 10), (4, 9), (4, 20), (22, 19), (21, 29), (21, 8), (21, 7), (18, 27), (18, 6), (18, 14), (15, 13), (15, 16), (15, 28), (15, 26), (15, 25), (15, 24), (15, 12), (15, 5)]                179  False
       7703  [30, 10, 20, 9, 4, 3, 23, 19, 22, 29, 8, 7, 21, 27, 6, 14, 18, 17, 13, 16, 28, 26, 25, 24, 12, 5, 15, 2, 11, 1, 31]     178  [(2, 11), (4, 10), (4, 9), (4, 20), (22, 19), (21, 29), (21, 8), (21, 7), (18, 27), (18, 6), (18, 14), (15, 13), (15, 16), (15, 28), (15, 26), (15, 25), (15, 24), (15, 12), (15, 5), (11, 2)]                 178  False
       7704  [30, 10, 20, 4, 9, 3, 23, 19, 22, 29, 8, 7, 21, 27, 6, 14, 18, 17, 13, 16, 28, 26, 25, 24, 12, 5, 15, 2, 11, 1, 31]     178  [(4, 10), (4, 9), (4, 20), (22, 19), (21, 29), (21, 8), (21, 7), (18, 27), (18, 6), (18, 14), (15, 13), (15, 16), (15, 28), (15, 26), (15, 25), (15, 24), (15, 12), (15, 5), (11, 2), (9, 20)]                 178  False
       7705  [30, 10, 20, 4, 3, 9, 23, 19, 22, 29, 8, 7, 21, 27, 6, 14, 18, 17, 13, 16, 28, 26, 25, 24, 12, 5, 15, 2, 11, 1, 31]     176  [(4, 9), (4, 20), (22, 19), (21, 29), (21, 8), (21, 7), (18, 27), (18, 6), (18, 14), (15, 13), (15, 16), (15, 28), (15, 26), (15, 25), (15, 24), (15, 12), (15, 5), (11, 2), (9, 20), (9, 4)]                  178  False
       7706  [30, 10, 20, 4, 3, 23, 9, 19, 22, 29, 8, 7, 21, 27, 6, 14, 18, 17, 13, 16, 28, 26, 25, 24, 12, 5, 15, 2, 11, 1, 31]     176  [(4, 20), (22, 19), (21, 29), (21, 8), (21, 7), (18, 27), (18, 6), (18, 14), (15, 13), (15, 16), (15, 28), (15, 26), (15, 25), (15, 24), (15, 12), (15, 5), (11, 2), (9, 20), (9, 4), (9, 3)]                  176  False
       7707  [30, 10, 20, 4, 3, 23, 19, 9, 22, 29, 8, 7, 21, 27, 6, 14, 18, 17, 13, 16, 28, 26, 25, 24, 12, 5, 15, 2, 11, 1, 31]     176  [(22, 19), (21, 29), (21, 8), (21, 7), (18, 27), (18, 6), (18, 14), (15, 13), (15, 16), (15, 28), (15, 26), (15, 25), (15, 24), (15, 12), (15, 5), (11, 2), (9, 20), (9, 4), (9, 3), (9, 23)]                  176  False
       7708  [30, 10, 20, 4, 3, 23, 19, 22, 9, 29, 8, 7, 21, 27, 6, 14, 18, 17, 13, 16, 28, 26, 25, 24, 12, 5, 15, 2, 11, 1, 31]     176  [(21, 29), (21, 8), (21, 7), (18, 27), (18, 6), (18, 14), (15, 13), (15, 16), (15, 28), (15, 26), (15, 25), (15, 24), (15, 12), (15, 5), (11, 2), (9, 20), (9, 4), (9, 3), (9, 23), (9, 19)]                   176  False
       7709  [30, 10, 20, 4, 3, 23, 19, 22, 29, 9, 8, 7, 21, 27, 6, 14, 18, 17, 13, 16, 28, 26, 25, 24, 12, 5, 15, 2, 11, 1, 31]     176  [(21, 8), (21, 7), (18, 27), (18, 6), (18, 14), (15, 13), (15, 16), (15, 28), (15, 26), (15, 25), (15, 24), (15, 12), (15, 5), (11, 2), (9, 20), (9, 4), (9, 3), (9, 23), (9, 19), (9, 22)]                    176  False
       7710  [30, 10, 20, 4, 3, 23, 19, 22, 29, 9, 8, 21, 7, 27, 6, 14, 18, 17, 13, 16, 28, 26, 25, 24, 12, 5, 15, 2, 11, 1, 31]     176  [(21, 7), (18, 27), (18, 6), (18, 14), (15, 13), (15, 16), (15, 28), (15, 26), (15, 25), (15, 24), (15, 12), (15, 5), (11, 2), (9, 20), (9, 4), (9, 3), (9, 23), (9, 19), (9, 22), (9, 29)]                    176  False
       7711  [30, 10, 20, 4, 3, 23, 19, 22, 29, 9, 8, 21, 27, 7, 6, 14, 18, 17, 13, 16, 28, 26, 25, 24, 12, 5, 15, 2, 11, 1, 31]     176  [(18, 27), (18, 6), (18, 14), (15, 13), (15, 16), (15, 28), (15, 26), (15, 25), (15, 24), (15, 12), (15, 5), (11, 2), (9, 20), (9, 4), (9, 3), (9, 23), (9, 19), (9, 22), (9, 29), (7, 21)]                    176  False
       7712  [30, 10, 20, 4, 3, 23, 19, 22, 29, 9, 8, 21, 27, 7, 14, 6, 18, 17, 13, 16, 28, 26, 25, 24, 12, 5, 15, 2, 11, 1, 31]     178  [(18, 6), (18, 14), (15, 13), (15, 16), (15, 28), (15, 26), (15, 25), (15, 24), (15, 12), (15, 5), (11, 2), (9, 20), (9, 4), (9, 3), (9, 23), (9, 19), (9, 22), (9, 29), (7, 21), (7, 27)]                     176  False
       7713  [30, 10, 20, 4, 3, 23, 19, 22, 29, 9, 8, 21, 27, 7, 14, 18, 6, 17, 13, 16, 28, 26, 25, 24, 12, 5, 15, 2, 11, 1, 31]     182  [(18, 14), (15, 13), (15, 16), (15, 28), (15, 26), (15, 25), (15, 24), (15, 12), (15, 5), (11, 2), (9, 20), (9, 4), (9, 3), (9, 23), (9, 19), (9, 22), (9, 29), (7, 21), (7, 27), (6, 14)]                     176  False
       7714  [30, 10, 20, 4, 3, 23, 19, 22, 29, 9, 8, 21, 27, 7, 14, 18, 17, 6, 13, 16, 28, 26, 25, 24, 12, 5, 15, 2, 11, 1, 31]     188  [(15, 13), (15, 16), (15, 28), (15, 26), (15, 25), (15, 24), (15, 12), (15, 5), (11, 2), (9, 20), (9, 4), (9, 3), (9, 23), (9, 19), (9, 22), (9, 29), (7, 21), (7, 27), (6, 14), (6, 18)]                      176  False
       7715  [30, 10, 20, 4, 3, 23, 19, 22, 29, 9, 8, 21, 27, 7, 14, 18, 17, 13, 6, 16, 28, 26, 25, 24, 12, 5, 15, 2, 11, 1, 31]     191  [(15, 16), (15, 28), (15, 26), (15, 25), (15, 24), (15, 12), (15, 5), (11, 2), (9, 20), (9, 4), (9, 3), (9, 23), (9, 19), (9, 22), (9, 29), (7, 21), (7, 27), (6, 14), (6, 18), (6, 17)]                       176  False
       7716  [30, 10, 20, 4, 3, 23, 19, 22, 29, 9, 8, 21, 27, 7, 14, 18, 17, 13, 6, 28, 16, 26, 25, 24, 12, 5, 15, 2, 11, 1, 31]     194  [(15, 28), (15, 26), (15, 25), (15, 24), (15, 12), (15, 5), (11, 2), (9, 20), (9, 4), (9, 3), (9, 23), (9, 19), (9, 22), (9, 29), (7, 21), (7, 27), (6, 14), (6, 18), (6, 17), (6, 13)]                        176  False
       7717  [30, 10, 20, 4, 3, 23, 19, 22, 29, 9, 8, 21, 27, 7, 14, 18, 17, 13, 6, 28, 26, 16, 25, 24, 12, 5, 15, 2, 11, 1, 31]     204  [(15, 26), (15, 25), (15, 24), (15, 12), (15, 5), (11, 2), (9, 20), (9, 4), (9, 3), (9, 23), (9, 19), (9, 22), (9, 29), (7, 21), (7, 27), (6, 14), (6, 18), (6, 17), (6, 13), (16, 28)]                        176  False
       7717  [30, 10, 20, 4, 3, 23, 19, 22, 29, 9, 8, 21, 27, 7, 14, 18, 17, 13, 6, 28, 16, 26, 25, 12, 24, 5, 15, 2, 11, 1, 31]     194  [(15, 26), (15, 25), (15, 24), (15, 12), (15, 5), (11, 2), (9, 20), (9, 4), (9, 3), (9, 23), (9, 19), (9, 22), (9, 29), (7, 21), (7, 27), (6, 14), (6, 18), (6, 17), (6, 13), (16, 28)]                        176  False
       7718  [30, 10, 20, 4, 3, 23, 19, 22, 29, 9, 8, 21, 27, 7, 14, 18, 17, 13, 6, 28, 16, 26, 25, 12, 24, 15, 5, 2, 11, 1, 31]     199  [(15, 25), (15, 24), (15, 12), (15, 5), (11, 2), (9, 20), (9, 4), (9, 3), (9, 23), (9, 19), (9, 22), (9, 29), (7, 21), (7, 27), (6, 14), (6, 18), (6, 17), (6, 13), (16, 28), (24, 12)]                        176  False
       7719  [30, 10, 20, 4, 3, 23, 19, 22, 29, 9, 8, 21, 27, 7, 14, 18, 17, 13, 6, 28, 16, 26, 25, 12, 24, 15, 5, 11, 2, 1, 31]     204  [(15, 24), (15, 12), (15, 5), (11, 2), (9, 20), (9, 4), (9, 3), (9, 23), (9, 19), (9, 22), (9, 29), (7, 21), (7, 27), (6, 14), (6, 18), (6, 17), (6, 13), (16, 28), (24, 12), (5, 15)]                         176  False
       7720  [30, 20, 10, 4, 3, 23, 19, 22, 29, 9, 8, 21, 27, 7, 14, 18, 17, 13, 6, 28, 16, 26, 25, 12, 24, 15, 5, 11, 2, 1, 31]     204  [(15, 12), (15, 5), (11, 2), (9, 20), (9, 4), (9, 3), (9, 23), (9, 19), (9, 22), (9, 29), (7, 21), (7, 27), (6, 14), (6, 18), (6, 17), (6, 13), (16, 28), (24, 12), (5, 15), (2, 11)]                          176  False
       7721  [30, 20, 4, 10, 3, 23, 19, 22, 29, 9, 8, 21, 27, 7, 14, 18, 17, 13, 6, 28, 16, 26, 25, 12, 24, 15, 5, 11, 2, 1, 31]     204  [(15, 5), (11, 2), (9, 20), (9, 4), (9, 3), (9, 23), (9, 19), (9, 22), (9, 29), (7, 21), (7, 27), (6, 14), (6, 18), (6, 17), (6, 13), (16, 28), (24, 12), (5, 15), (2, 11), (10, 20)]                          176  False
       7722  [30, 20, 4, 3, 10, 23, 19, 22, 29, 9, 8, 21, 27, 7, 14, 18, 17, 13, 6, 28, 16, 26, 25, 12, 24, 15, 5, 11, 2, 1, 31]     204  [(11, 2), (9, 20), (9, 4), (9, 3), (9, 23), (9, 19), (9, 22), (9, 29), (7, 21), (7, 27), (6, 14), (6, 18), (6, 17), (6, 13), (16, 28), (24, 12), (5, 15), (2, 11), (10, 20), (10, 4)]                          176  False
       7723  [30, 20, 4, 3, 23, 10, 19, 22, 29, 9, 8, 21, 27, 7, 14, 18, 17, 13, 6, 28, 16, 26, 25, 12, 24, 15, 5, 11, 2, 1, 31]     204  [(9, 20), (9, 4), (9, 3), (9, 23), (9, 19), (9, 22), (9, 29), (7, 21), (7, 27), (6, 14), (6, 18), (6, 17), (6, 13), (16, 28), (24, 12), (5, 15), (2, 11), (10, 20), (10, 4), (10, 3)]                          176  False
       7724  [30, 20, 4, 3, 23, 19, 10, 22, 29, 9, 8, 21, 27, 7, 14, 18, 17, 13, 6, 28, 16, 26, 25, 12, 24, 15, 5, 11, 2, 1, 31]     204  [(9, 4), (9, 3), (9, 23), (9, 19), (9, 22), (9, 29), (7, 21), (7, 27), (6, 14), (6, 18), (6, 17), (6, 13), (16, 28), (24, 12), (5, 15), (2, 11), (10, 20), (10, 4), (10, 3), (10, 23)]                         176  False
       7725  [30, 20, 4, 3, 23, 19, 22, 10, 29, 9, 8, 21, 27, 7, 14, 18, 17, 13, 6, 28, 16, 26, 25, 12, 24, 15, 5, 11, 2, 1, 31]     204  [(9, 3), (9, 23), (9, 19), (9, 22), (9, 29), (7, 21), (7, 27), (6, 14), (6, 18), (6, 17), (6, 13), (16, 28), (24, 12), (5, 15), (2, 11), (10, 20), (10, 4), (10, 3), (10, 23), (10, 19)]                       176  False
       7726  [30, 20, 4, 3, 23, 19, 22, 29, 10, 9, 8, 21, 27, 7, 14, 18, 17, 13, 6, 28, 16, 26, 25, 12, 24, 15, 5, 11, 2, 1, 31]     204  [(9, 23), (9, 19), (9, 22), (9, 29), (7, 21), (7, 27), (6, 14), (6, 18), (6, 17), (6, 13), (16, 28), (24, 12), (5, 15), (2, 11), (10, 20), (10, 4), (10, 3), (10, 23), (10, 19), (10, 22)]                     176  False
       7727  [30, 20, 4, 3, 23, 19, 22, 29, 10, 9, 21, 8, 27, 7, 14, 18, 17, 13, 6, 28, 16, 26, 25, 12, 24, 15, 5, 11, 2, 1, 31]     204  [(9, 19), (9, 22), (9, 29), (7, 21), (7, 27), (6, 14), (6, 18), (6, 17), (6, 13), (16, 28), (24, 12), (5, 15), (2, 11), (10, 20), (10, 4), (10, 3), (10, 23), (10, 19), (10, 22), (10, 29)]                    176  False
       7728  [30, 20, 4, 3, 23, 19, 22, 29, 10, 9, 21, 27, 8, 7, 14, 18, 17, 13, 6, 28, 16, 26, 25, 12, 24, 15, 5, 11, 2, 1, 31]     204  [(9, 22), (9, 29), (7, 21), (7, 27), (6, 14), (6, 18), (6, 17), (6, 13), (16, 28), (24, 12), (5, 15), (2, 11), (10, 20), (10, 4), (10, 3), (10, 23), (10, 19), (10, 22), (10, 29), (8, 21)]                    176  False
       7729  [30, 20, 4, 3, 23, 19, 22, 29, 10, 9, 21, 27, 8, 14, 7, 18, 17, 13, 6, 28, 16, 26, 25, 12, 24, 15, 5, 11, 2, 1, 31]     204  [(9, 29), (7, 21), (7, 27), (6, 14), (6, 18), (6, 17), (6, 13), (16, 28), (24, 12), (5, 15), (2, 11), (10, 20), (10, 4), (10, 3), (10, 23), (10, 19), (10, 22), (10, 29), (8, 21), (8, 27)]                    176  False
       7730  [30, 20, 4, 3, 23, 19, 22, 29, 10, 9, 21, 27, 8, 14, 18, 7, 17, 13, 6, 28, 16, 26, 25, 12, 24, 15, 5, 11, 2, 1, 31]     204  [(7, 21), (7, 27), (6, 14), (6, 18), (6, 17), (6, 13), (16, 28), (24, 12), (5, 15), (2, 11), (10, 20), (10, 4), (10, 3), (10, 23), (10, 19), (10, 22), (10, 29), (8, 21), (8, 27), (7, 14)]                    176  False
       7731  [30, 20, 4, 3, 23, 19, 22, 29, 10, 9, 21, 27, 8, 14, 18, 17, 7, 13, 6, 28, 16, 26, 25, 12, 24, 15, 5, 11, 2, 1, 31]     204  [(7, 27), (6, 14), (6, 18), (6, 17), (6, 13), (16, 28), (24, 12), (5, 15), (2, 11), (10, 20), (10, 4), (10, 3), (10, 23), (10, 19), (10, 22), (10, 29), (8, 21), (8, 27), (7, 14), (7, 18)]                    176  False
       7732  [30, 20, 4, 3, 23, 19, 22, 29, 10, 9, 21, 27, 8, 14, 18, 17, 13, 7, 6, 28, 16, 26, 25, 12, 24, 15, 5, 11, 2, 1, 31]     204  [(6, 14), (6, 18), (6, 17), (6, 13), (16, 28), (24, 12), (5, 15), (2, 11), (10, 20), (10, 4), (10, 3), (10, 23), (10, 19), (10, 22), (10, 29), (8, 21), (8, 27), (7, 14), (7, 18), (7, 17)]                    176  False
       7733  [30, 20, 4, 3, 23, 19, 22, 29, 10, 9, 21, 27, 8, 14, 18, 17, 13, 7, 28, 6, 16, 26, 25, 12, 24, 15, 5, 11, 2, 1, 31]     207  [(6, 18), (6, 17), (6, 13), (16, 28), (24, 12), (5, 15), (2, 11), (10, 20), (10, 4), (10, 3), (10, 23), (10, 19), (10, 22), (10, 29), (8, 21), (8, 27), (7, 14), (7, 18), (7, 17), (7, 13)]                    176  False
       7734  [30, 20, 4, 3, 23, 19, 22, 29, 10, 9, 21, 27, 8, 14, 18, 17, 13, 7, 28, 6, 26, 16, 25, 12, 24, 15, 5, 11, 2, 1, 31]     217  [(6, 17), (6, 13), (16, 28), (24, 12), (5, 15), (2, 11), (10, 20), (10, 4), (10, 3), (10, 23), (10, 19), (10, 22), (10, 29), (8, 21), (8, 27), (7, 14), (7, 18), (7, 17), (7, 13), (6, 28)]                    176  False
       7734  [30, 20, 4, 3, 23, 19, 22, 29, 10, 9, 21, 27, 8, 14, 18, 17, 13, 7, 28, 6, 16, 26, 12, 25, 24, 15, 5, 11, 2, 1, 31]     207  [(6, 17), (6, 13), (16, 28), (24, 12), (5, 15), (2, 11), (10, 20), (10, 4), (10, 3), (10, 23), (10, 19), (10, 22), (10, 29), (8, 21), (8, 27), (7, 14), (7, 18), (7, 17), (7, 13), (6, 28)]                    176  False
       7735  [30, 20, 4, 3, 23, 19, 22, 29, 10, 9, 21, 27, 8, 14, 18, 17, 13, 7, 28, 6, 16, 26, 12, 25, 15, 24, 5, 11, 2, 1, 31]     207  [(6, 13), (16, 28), (24, 12), (5, 15), (2, 11), (10, 20), (10, 4), (10, 3), (10, 23), (10, 19), (10, 22), (10, 29), (8, 21), (8, 27), (7, 14), (7, 18), (7, 17), (7, 13), (6, 28), (25, 12)]                   176  False
       7736  [30, 20, 4, 3, 23, 19, 22, 29, 10, 9, 21, 27, 8, 14, 18, 17, 13, 7, 28, 6, 16, 26, 12, 25, 15, 24, 11, 5, 2, 1, 31]     212  [(16, 28), (24, 12), (5, 15), (2, 11), (10, 20), (10, 4), (10, 3), (10, 23), (10, 19), (10, 22), (10, 29), (8, 21), (8, 27), (7, 14), (7, 18), (7, 17), (7, 13), (6, 28), (25, 12), (24, 15)]                  176  False
       7737  [30, 4, 20, 3, 23, 19, 22, 29, 10, 9, 21, 27, 8, 14, 18, 17, 13, 7, 28, 6, 16, 26, 12, 25, 15, 24, 11, 5, 2, 1, 31]     212  [(24, 12), (5, 15), (2, 11), (10, 20), (10, 4), (10, 3), (10, 23), (10, 19), (10, 22), (10, 29), (8, 21), (8, 27), (7, 14), (7, 18), (7, 17), (7, 13), (6, 28), (25, 12), (24, 15), (5, 11)]                   176  False
       7738  [30, 4, 3, 20, 23, 19, 22, 29, 10, 9, 21, 27, 8, 14, 18, 17, 13, 7, 28, 6, 16, 26, 12, 25, 15, 24, 11, 5, 2, 1, 31]     212  [(5, 15), (2, 11), (10, 20), (10, 4), (10, 3), (10, 23), (10, 19), (10, 22), (10, 29), (8, 21), (8, 27), (7, 14), (7, 18), (7, 17), (7, 13), (6, 28), (25, 12), (24, 15), (5, 11), (20, 4)]                    176  False
       7739  [30, 4, 3, 23, 20, 19, 22, 29, 10, 9, 21, 27, 8, 14, 18, 17, 13, 7, 28, 6, 16, 26, 12, 25, 15, 24, 11, 5, 2, 1, 31]     212  [(2, 11), (10, 20), (10, 4), (10, 3), (10, 23), (10, 19), (10, 22), (10, 29), (8, 21), (8, 27), (7, 14), (7, 18), (7, 17), (7, 13), (6, 28), (25, 12), (24, 15), (5, 11), (20, 4), (20, 3)]                    176  False
       7740  [30, 4, 3, 23, 20, 22, 19, 29, 10, 9, 21, 27, 8, 14, 18, 17, 13, 7, 28, 6, 16, 26, 12, 25, 15, 24, 11, 5, 2, 1, 31]     212  [(10, 20), (10, 4), (10, 3), (10, 23), (10, 19), (10, 22), (10, 29), (8, 21), (8, 27), (7, 14), (7, 18), (7, 17), (7, 13), (6, 28), (25, 12), (24, 15), (5, 11), (20, 4), (20, 3), (20, 23)]                   176  False
       7741  [30, 4, 3, 23, 20, 22, 29, 19, 10, 9, 21, 27, 8, 14, 18, 17, 13, 7, 28, 6, 16, 26, 12, 25, 15, 24, 11, 5, 2, 1, 31]     212  [(10, 4), (10, 3), (10, 23), (10, 19), (10, 22), (10, 29), (8, 21), (8, 27), (7, 14), (7, 18), (7, 17), (7, 13), (6, 28), (25, 12), (24, 15), (5, 11), (20, 4), (20, 3), (20, 23), (19, 22)]                   176  False
       7742  [30, 4, 3, 23, 20, 22, 29, 10, 19, 9, 21, 27, 8, 14, 18, 17, 13, 7, 28, 6, 16, 26, 12, 25, 15, 24, 11, 5, 2, 1, 31]     212  [(10, 3), (10, 23), (10, 19), (10, 22), (10, 29), (8, 21), (8, 27), (7, 14), (7, 18), (7, 17), (7, 13), (6, 28), (25, 12), (24, 15), (5, 11), (20, 4), (20, 3), (20, 23), (19, 22), (19, 29)]                  176  False
       7743  [30, 4, 3, 23, 20, 22, 29, 10, 9, 19, 21, 27, 8, 14, 18, 17, 13, 7, 28, 6, 16, 26, 12, 25, 15, 24, 11, 5, 2, 1, 31]     212  [(10, 23), (10, 19), (10, 22), (10, 29), (8, 21), (8, 27), (7, 14), (7, 18), (7, 17), (7, 13), (6, 28), (25, 12), (24, 15), (5, 11), (20, 4), (20, 3), (20, 23), (19, 22), (19, 29), (19, 10)]                 176  False
       7744  [30, 4, 3, 23, 20, 22, 29, 10, 9, 21, 19, 27, 8, 14, 18, 17, 13, 7, 28, 6, 16, 26, 12, 25, 15, 24, 11, 5, 2, 1, 31]     212  [(10, 19), (10, 22), (10, 29), (8, 21), (8, 27), (7, 14), (7, 18), (7, 17), (7, 13), (6, 28), (25, 12), (24, 15), (5, 11), (20, 4), (20, 3), (20, 23), (19, 22), (19, 29), (19, 10), (19, 9)]                  176  False
       7745  [30, 4, 3, 23, 20, 22, 29, 10, 9, 21, 27, 19, 8, 14, 18, 17, 13, 7, 28, 6, 16, 26, 12, 25, 15, 24, 11, 5, 2, 1, 31]     212  [(10, 22), (10, 29), (8, 21), (8, 27), (7, 14), (7, 18), (7, 17), (7, 13), (6, 28), (25, 12), (24, 15), (5, 11), (20, 4), (20, 3), (20, 23), (19, 22), (19, 29), (19, 10), (19, 9), (19, 21)]                  176  False
       7746  [30, 4, 3, 23, 20, 22, 29, 10, 9, 21, 27, 8, 19, 14, 18, 17, 13, 7, 28, 6, 16, 26, 12, 25, 15, 24, 11, 5, 2, 1, 31]     212  [(10, 29), (8, 21), (8, 27), (7, 14), (7, 18), (7, 17), (7, 13), (6, 28), (25, 12), (24, 15), (5, 11), (20, 4), (20, 3), (20, 23), (19, 22), (19, 29), (19, 10), (19, 9), (19, 21), (19, 27)]                  176  False
       7747  [30, 4, 3, 23, 20, 22, 29, 10, 9, 21, 27, 8, 14, 19, 18, 17, 13, 7, 28, 6, 16, 26, 12, 25, 15, 24, 11, 5, 2, 1, 31]     212  [(8, 21), (8, 27), (7, 14), (7, 18), (7, 17), (7, 13), (6, 28), (25, 12), (24, 15), (5, 11), (20, 4), (20, 3), (20, 23), (19, 22), (19, 29), (19, 10), (19, 9), (19, 21), (19, 27), (19, 8)]                   176  False
       7748  [30, 4, 3, 23, 20, 22, 29, 10, 9, 21, 27, 8, 14, 19, 18, 13, 17, 7, 28, 6, 16, 26, 12, 25, 15, 24, 11, 5, 2, 1, 31]     212  [(8, 27), (7, 14), (7, 18), (7, 17), (7, 13), (6, 28), (25, 12), (24, 15), (5, 11), (20, 4), (20, 3), (20, 23), (19, 22), (19, 29), (19, 10), (19, 9), (19, 21), (19, 27), (19, 8), (19, 14)]                  176  False
       7749  [30, 4, 3, 23, 20, 22, 29, 10, 9, 21, 27, 8, 14, 19, 18, 13, 7, 17, 28, 6, 16, 26, 12, 25, 15, 24, 11, 5, 2, 1, 31]     212  [(7, 14), (7, 18), (7, 17), (7, 13), (6, 28), (25, 12), (24, 15), (5, 11), (20, 4), (20, 3), (20, 23), (19, 22), (19, 29), (19, 10), (19, 9), (19, 21), (19, 27), (19, 8), (19, 14), (17, 13)]                 176  False
       7750  [30, 4, 3, 23, 20, 22, 29, 10, 9, 21, 27, 8, 14, 19, 18, 13, 7, 28, 17, 6, 16, 26, 12, 25, 15, 24, 11, 5, 2, 1, 31]     212  [(7, 18), (7, 17), (7, 13), (6, 28), (25, 12), (24, 15), (5, 11), (20, 4), (20, 3), (20, 23), (19, 22), (19, 29), (19, 10), (19, 9), (19, 21), (19, 27), (19, 8), (19, 14), (17, 13), (17, 7)]                 176  False
       7751  [30, 4, 3, 23, 20, 22, 29, 10, 9, 21, 27, 8, 14, 19, 18, 13, 7, 28, 6, 17, 16, 26, 12, 25, 15, 24, 11, 5, 2, 1, 31]     206  [(7, 17), (7, 13), (6, 28), (25, 12), (24, 15), (5, 11), (20, 4), (20, 3), (20, 23), (19, 22), (19, 29), (19, 10), (19, 9), (19, 21), (19, 27), (19, 8), (19, 14), (17, 13), (17, 7), (17, 28)]                176  False
       7752  [30, 4, 3, 23, 20, 22, 29, 10, 9, 21, 27, 8, 14, 19, 18, 13, 7, 28, 6, 17, 26, 16, 12, 25, 15, 24, 11, 5, 2, 1, 31]     216  [(7, 13), (6, 28), (25, 12), (24, 15), (5, 11), (20, 4), (20, 3), (20, 23), (19, 22), (19, 29), (19, 10), (19, 9), (19, 21), (19, 27), (19, 8), (19, 14), (17, 13), (17, 7), (17, 28), (17, 6)]                176  False
       7752  [30, 4, 3, 23, 20, 22, 29, 10, 9, 21, 27, 8, 14, 19, 18, 13, 7, 28, 6, 17, 16, 12, 26, 25, 15, 24, 11, 5, 2, 1, 31]     206  [(7, 13), (6, 28), (25, 12), (24, 15), (5, 11), (20, 4), (20, 3), (20, 23), (19, 22), (19, 29), (19, 10), (19, 9), (19, 21), (19, 27), (19, 8), (19, 14), (17, 13), (17, 7), (17, 28), (17, 6)]                176  False
       7753  [30, 4, 3, 23, 20, 22, 29, 10, 9, 21, 27, 8, 14, 19, 18, 13, 7, 28, 6, 17, 16, 12, 26, 15, 25, 24, 11, 5, 2, 1, 31]     206  [(6, 28), (25, 12), (24, 15), (5, 11), (20, 4), (20, 3), (20, 23), (19, 22), (19, 29), (19, 10), (19, 9), (19, 21), (19, 27), (19, 8), (19, 14), (17, 13), (17, 7), (17, 28), (17, 6), (26, 12)]               176  False
       7754  [30, 4, 3, 23, 20, 22, 29, 10, 9, 21, 27, 8, 14, 19, 18, 13, 7, 28, 6, 17, 16, 12, 26, 15, 25, 11, 24, 5, 2, 1, 31]     207  [(25, 12), (24, 15), (5, 11), (20, 4), (20, 3), (20, 23), (19, 22), (19, 29), (19, 10), (19, 9), (19, 21), (19, 27), (19, 8), (19, 14), (17, 13), (17, 7), (17, 28), (17, 6), (26, 12), (25, 15)]              176  False
       7755  [30, 4, 23, 3, 20, 22, 29, 10, 9, 21, 27, 8, 14, 19, 18, 13, 7, 28, 6, 17, 16, 12, 26, 15, 25, 11, 24, 5, 2, 1, 31]     209  [(24, 15), (5, 11), (20, 4), (20, 3), (20, 23), (19, 22), (19, 29), (19, 10), (19, 9), (19, 21), (19, 27), (19, 8), (19, 14), (17, 13), (17, 7), (17, 28), (17, 6), (26, 12), (25, 15), (24, 11)]              176  False
